Bird_ID,Age_Weeks,Weight_kg,Feed_Intake_g,Temperature_C,Disease
179,7,3.29,113,42.0,Yes
67,5,2.8,161,41.4,No
124,3,1.78,165,41.9,No
49,3,1.83,156,41.0,No
94,7,3.65,151,41.0,No
140,6,3.39,176,41.1,No
27,3,1.88,147,41.0,No
198,5,2.71,145,41.7,Yes
75,5,2.74,127,41.7,No
7,4,2.47,141,41.9,No
23,4,2.54,137,41.1,No
176,7,3.42,86,43.1,Yes
41,6,3.12,124,41.9,No
152,7,3.49,132,42.4,Yes
53,4,2.36,132,41.6,No
29,8,4.1,137,42.0,No
194,7,3.35,89,42.1,Yes
128,5,2.96,150,41.1,No
170,7,3.18,92,42.8,Yes
32,6,3.08,172,41.9,No
84,6,3.16,156,40.9,No
192,8,3.65,128,43.1,Yes
122,3,1.78,165,41.8,No
199,3,1.77,99,43.0,Yes
193,6,3.09,115,42.3,Yes
191,8,3.75,125,42.2,Yes
110,7,3.49,141,41.0,No
61,6,3.08,175,41.6,No
162,4,2.08,120,41.8,Yes
133,7,3.73,151,42.0,No
85,5,2.83,177,42.0,No
113,5,2.71,121,42.0,No
166,4,2.32,129,42.4,Yes
138,8,3.99,130,41.2,No
19,7,3.49,148,40.8,No
135,3,1.79,160,41.1,No
18,3,1.98,157,41.6,No
79,7,3.82,139,41.6,No
190,8,3.73,137,41.9,Yes
174,6,2.92,100,43.1,Yes
169,4,2.07,126,41.7,Yes
145,4,2.21,122,41.7,Yes
142,5,2.78,112,42.2,Yes
97,6,3.31,163,41.7,No
54,3,1.84,179,41.5,No
100,6,3.17,151,41.8,No
130,7,3.83,166,42.0,No
182,4,1.95,125,41.8,Yes
95,7,3.66,147,41.6,No
71,5,2.78,180,41.4,No
107,7,3.68,155,40.8,No
83,6,3.3,122,42.0,No
155,7,3.46,88,41.5,Yes
38,8,3.92,145,41.7,No
146,5,2.68,139,41.6,Yes
104,6,3.37,180,41.6,No
70,8,4.04,123,40.9,No
156,8,3.83,102,42.2,Yes
134,4,2.44,121,41.2,No
88,4,2.39,151,41.7,No
47,4,2.49,126,41.1,No
10,7,3.78,169,41.9,No
136,4,2.57,166,41.6,No
22,6,3.1,172,41.3,No
31,8,4.07,121,41.8,No
163,7,3.63,123,42.0,Yes
175,4,2.18,102,42.0,Yes
177,3,1.61,134,42.0,Yes
109,7,3.78,126,42.1,No
42,6,3.23,140,41.6,No
105,6,3.32,144,40.9,No
82,7,3.66,147,41.2,No
165,6,2.95,104,42.7,Yes
73,7,3.52,158,41.4,No
50,8,4.07,151,40.9,No
68,8,4.1,140,41.6,No
143,5,2.45,87,41.9,Yes
181,3,1.97,110,43.1,Yes
4,5,2.72,159,40.9,No
55,5,2.96,124,41.1,No
129,8,4.05,139,41.3,No
157,5,2.63,84,43.0,Yes
117,8,4.0,144,41.5,No
90,7,3.45,152,42.1,No
8,4,2.34,144,41.0,No
80,5,2.76,171,41.9,No
11,4,2.52,123,41.2,No
148,5,2.6,110,41.9,Yes
197,5,2.8,92,41.8,Yes
93,6,3.17,128,42.0,No
196,5,2.49,120,42.0,Yes
78,6,3.41,120,41.9,No
116,8,4.16,147,42.1,No
112,3,1.85,143,41.1,No
183,4,2.18,113,42.6,Yes
48,4,2.46,124,41.2,No
114,6,3.17,145,41.5,No
119,6,3.08,162,41.0,No
159,8,3.75,114,42.3,Yes
173,7,3.3,138,42.1,Yes
189,3,1.97,97,42.0,Yes
172,3,1.74,119,42.2,Yes
96,3,2.16,149,41.8,No
154,4,2.08,85,41.7,Yes
2,5,2.92,160,42.0,No
81,5,2.72,144,40.9,No
